// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 8192 op, 822588400.00 ns, 100.4136 us/op
WorkloadActual  11: 8192 op, 823064200.00 ns, 100.4717 us/op
WorkloadActual  12: 8192 op, 820161400.00 ns, 100.1174 us/op
WorkloadActual  13: 8192 op, 822362200.00 ns, 100.3860 us/op
WorkloadActual  14: 8192 op, 815949300.00 ns, 99.6032 us/op
WorkloadActual  15: 8192 op, 817662100.00 ns, 99.8123 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 822166000.00 ns, 100.3621 us/op
WorkloadResult   2: 8192 op, 813408600.00 ns, 99.2930 us/op
WorkloadResult   3: 8192 op, 819612800.00 ns, 100.0504 us/op
WorkloadResult   4: 8192 op, 791724500.00 ns, 96.6461 us/op
WorkloadResult   5: 8192 op, 830104800.00 ns, 101.3312 us/op
WorkloadResult   6: 8192 op, 820283800.00 ns, 100.1323 us/op
WorkloadResult   7: 8192 op, 824590600.00 ns, 100.6580 us/op
WorkloadResult   8: 8192 op, 821896400.00 ns, 100.3292 us/op
WorkloadResult   9: 8192 op, 789661400.00 ns, 96.3942 us/op
WorkloadResult  10: 8192 op, 822570200.00 ns, 100.4114 us/op
WorkloadResult  11: 8192 op, 823046000.00 ns, 100.4695 us/op
WorkloadResult  12: 8192 op, 820143200.00 ns, 100.1151 us/op
WorkloadResult  13: 8192 op, 822344000.00 ns, 100.3838 us/op
WorkloadResult  14: 8192 op, 815931100.00 ns, 99.6010 us/op
WorkloadResult  15: 8192 op, 817643900.00 ns, 99.8100 us/op

// AfterAll
// Benchmark Process 15600 has exited with code 0.

Mean = 99.732 μs, StdErr = 0.358 μs (0.36%), N = 15, StdDev = 1.386 μs
Min = 96.394 μs, Q1 = 99.706 μs, Median = 100.132 μs, Q3 = 100.398 μs, Max = 101.331 μs
IQR = 0.692 μs, LowerFence = 98.667 μs, UpperFence = 101.436 μs
ConfidenceInterval = [98.251 μs; 101.214 μs] (CI 99.9%), Margin = 1.482 μs (1.49% of Mean)
Skewness = -1.51, Kurtosis = 4.04, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SequenceEqual(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 1 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 273800.00 ns, 273.8000 us/op
WorkloadJitting  1: 1 op, 1217700.00 ns, 1.2177 ms/op

OverheadJitting  2: 16 op, 381000.00 ns, 23.8125 us/op
WorkloadJitting  2: 16 op, 885700.00 ns, 55.3563 us/op

WorkloadPilot    1: 16 op, 149700.00 ns, 9.3562 us/op
WorkloadPilot    2: 32 op, 420900.00 ns, 13.1531 us/op
WorkloadPilot    3: 64 op, 686500.00 ns, 10.7266 us/op
WorkloadPilot    4: 128 op, 1473200.00 ns, 11.5094 us/op
WorkloadPilot    5: 256 op, 2917000.00 ns, 11.3945 us/op
WorkloadPilot    6: 512 op, 4938300.00 ns, 9.6451 us/op
WorkloadPilot    7: 1024 op, 10483800.00 ns, 10.2381 us/op
WorkloadPilot    8: 2048 op, 20293900.00 ns, 9.9091 us/op
WorkloadPilot    9: 4096 op, 40229200.00 ns, 9.8216 us/op
WorkloadPilot   10: 8192 op, 63469300.00 ns, 7.7477 us/op
WorkloadPilot   11: 16384 op, 100971600.00 ns, 6.1628 us/op
WorkloadPilot   12: 32768 op, 203647000.00 ns, 6.2148 us/op
WorkloadPilot   13: 65536 op, 398621400.00 ns, 6.0825 us/op
WorkloadPilot   14: 131072 op, 802721100.00 ns, 6.1243 us/op

OverheadWarmup   1: 131072 op, 187000.00 ns, 1.4267 ns/op
OverheadWarmup   2: 131072 op, 292300.00 ns, 2.2301 ns/op
OverheadWarmup   3: 131072 op, 319500.00 ns, 2.4376 ns/op
OverheadWarmup   4: 131072 op, 236700.00 ns, 1.8059 ns/op
OverheadWarmup   5: 131072 op, 251800.00 ns, 1.9211 ns/op
OverheadWarmup   6: 131072 op, 239800.00 ns, 1.8295 ns/op

OverheadActual   1: 131072 op, 188600.00 ns, 1.4389 ns/op
OverheadActual   2: 131072 op, 188600.00 ns, 1.4389 ns/op
OverheadActual   3: 131072 op, 188600.00 ns, 1.4389 ns/op
OverheadActual   4: 131072 op, 175900.00 ns, 1.3420 ns/op
OverheadActual   5: 131072 op, 252100.00 ns, 1.9234 ns/op
OverheadActual   6: 131072 op, 369500.00 ns, 2.8191 ns/op
OverheadActual   7: 131072 op, 395900.00 ns, 3.0205 ns/op
OverheadActual   8: 131072 op, 230400.00 ns, 1.7578 ns/op
OverheadActual   9: 131072 op, 342900.00 ns, 2.6161 ns/op
OverheadActual  10: 131072 op, 336300.00 ns, 2.5658 ns/op
OverheadActual  11: 131072 op, 225500.00 ns, 1.7204 ns/op
OverheadActual  12: 131072 op, 320100.00 ns, 2.4422 ns/op
OverheadActual  13: 131072 op, 259300.00 ns, 1.9783 ns/op
OverheadActual  14: 131072 op, 278400.00 ns, 2.1240 ns/op
OverheadActual  15: 131072 op, 294200.00 ns, 2.2446 ns/op
OverheadActual  16: 131072 op, 221300.00 ns, 1.6884 ns/op
OverheadActual  17: 131072 op, 194800.00 ns, 1.4862 ns/op
OverheadActual  18: 131072 op, 188600.00 ns, 1.4389 ns/op
OverheadActual  19: 131072 op, 236200.00 ns, 1.8021 ns/op
OverheadActual  20: 131072 op, 202200.00 ns, 1.5427 ns/op

WorkloadWarmup   1: 131072 op, 789318400.00 ns, 6.0220 us/op
WorkloadWarmup   2: 131072 op, 804430400.00 ns, 6.1373 us/op
WorkloadWarmup   3: 131072 op, 806977300.00 ns, 6.1567 us/op
WorkloadWarmup   4: 131072 op, 775417700.00 ns, 5.9160 us/op
WorkloadWarmup   5: 131072 op, 806560400.00 ns, 6.1536 us/op
WorkloadWarmup   6: 131072 op, 803901000.00 ns, 6.1333 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 795414600.00 ns, 6.0685 us/op
WorkloadActual   2: 131072 op, 778496000.00 ns, 5.9395 us/op
WorkloadActual   3: 131072 op, 808612400.00 ns, 6.1692 us/op
WorkloadActual   4: 131072 op, 801816200.00 ns, 6.1174 us/op
WorkloadActual   5: 131072 op, 808011100.00 ns, 6.1646 us/op
WorkloadActual   6: 131072 op, 804700000.00 ns, 6.1394 us/op
WorkloadActual   7: 131072 op, 808110500.00 ns, 6.1654 us/op
WorkloadActual   8: 131072 op, 778673800.00 ns, 5.9408 us/op
WorkloadActual   9: 131072 op, 802829700.00 ns, 6.1251 us/op
WorkloadActual  10: 131072 op, 803906900.00 ns, 6.1333 us/op
WorkloadActual  11: 131072 op, 802636700.00 ns, 6.1236 us/op
WorkloadActual  12: 131072 op, 794397400.00 ns, 6.0608 us/op
WorkloadActual  13: 131072 op, 777711900.00 ns, 5.9335 us/op
WorkloadActual  14: 131072 op, 804493800.00 ns, 6.1378 us/op
WorkloadActual  15: 131072 op, 809100500.00 ns, 6.1729 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 795181300.00 ns, 6.0668 us/op
WorkloadResult   2: 131072 op, 778262700.00 ns, 5.9377 us/op
WorkloadResult   3: 131072 op, 808379100.00 ns, 6.1674 us/op
WorkloadResult   4: 131072 op, 801582900.00 ns, 6.1156 us/op
WorkloadResult   5: 131072 op, 807777800.00 ns, 6.1629 us/op
WorkloadResult   6: 131072 op, 804466700.00 ns, 6.1376 us/op
WorkloadResult   7: 131072 op, 807877200.00 ns, 6.1636 us/op
WorkloadResult   8: 131072 op, 778440500.00 ns, 5.9390 us/op
WorkloadResult   9: 131072 op, 802596400.00 ns, 6.1233 us/op
WorkloadResult  10: 131072 op, 803673600.00 ns, 6.1315 us/op
WorkloadResult  11: 131072 op, 802403400.00 ns, 6.1219 us/op
WorkloadResult  12: 131072 op, 794164100.00 ns, 6.0590 us/op
WorkloadResult  13: 131072 op, 777478600.00 ns, 5.9317 us/op
WorkloadResult  14: 131072 op, 804260500.00 ns, 6.1360 us/op
WorkloadResult  15: 131072 op, 808867200.00 ns, 6.1712 us/op

// AfterAll
// Benchmark Process 19080 has exited with code 0.

Mean = 6.091 μs, StdErr = 0.022 μs (0.37%), N = 15, StdDev = 0.086 μs
Min = 5.932 μs, Q1 = 6.063 μs, Median = 6.123 μs, Q3 = 6.150 μs, Max = 6.171 μs
IQR = 0.087 μs, LowerFence = 5.932 μs, UpperFence = 6.281 μs
ConfidenceInterval = [5.999 μs; 6.183 μs] (CI 99.9%), Margin = 0.092 μs (1.52% of Mean)
Skewness = -0.94, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SimpleCompare(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 2 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadJitting  1: 1 op, 652300.00 ns, 652.3000 us/op

OverheadJitting  2: 16 op, 381200.00 ns, 23.8250 us/op
WorkloadJitting  2: 16 op, 490700.00 ns, 30.6687 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 21600.00 ns, 675.0000 ns/op
WorkloadPilot    3: 64 op, 86200.00 ns, 1.3469 us/op
WorkloadPilot    4: 128 op, 154500.00 ns, 1.2070 us/op
WorkloadPilot    5: 256 op, 263400.00 ns, 1.0289 us/op
WorkloadPilot    6: 512 op, 512700.00 ns, 1.0014 us/op
WorkloadPilot    7: 1024 op, 881600.00 ns, 860.9375 ns/op
WorkloadPilot    8: 2048 op, 1553300.00 ns, 758.4473 ns/op
WorkloadPilot    9: 4096 op, 2992400.00 ns, 730.5664 ns/op
WorkloadPilot   10: 8192 op, 5441500.00 ns, 664.2456 ns/op
WorkloadPilot   11: 16384 op, 10273000.00 ns, 627.0142 ns/op
WorkloadPilot   12: 32768 op, 21921800.00 ns, 669.0002 ns/op
WorkloadPilot   13: 65536 op, 41039400.00 ns, 626.2115 ns/op
WorkloadPilot   14: 131072 op, 77809900.00 ns, 593.6424 ns/op
WorkloadPilot   15: 262144 op, 156536200.00 ns, 597.1382 ns/op
WorkloadPilot   16: 524288 op, 313427800.00 ns, 597.8161 ns/op
WorkloadPilot   17: 1048576 op, 628798000.00 ns, 599.6685 ns/op

OverheadWarmup   1: 1048576 op, 1687500.00 ns, 1.6093 ns/op
OverheadWarmup   2: 1048576 op, 1643200.00 ns, 1.5671 ns/op
OverheadWarmup   3: 1048576 op, 1661200.00 ns, 1.5842 ns/op
OverheadWarmup   4: 1048576 op, 1491500.00 ns, 1.4224 ns/op
OverheadWarmup   5: 1048576 op, 1493500.00 ns, 1.4243 ns/op
OverheadWarmup   6: 1048576 op, 1463600.00 ns, 1.3958 ns/op

OverheadActual   1: 1048576 op, 1390300.00 ns, 1.3259 ns/op
OverheadActual   2: 1048576 op, 1570900.00 ns, 1.4981 ns/op
OverheadActual   3: 1048576 op, 1471700.00 ns, 1.4035 ns/op
OverheadActual   4: 1048576 op, 1524700.00 ns, 1.4541 ns/op
OverheadActual   5: 1048576 op, 1592200.00 ns, 1.5184 ns/op
OverheadActual   6: 1048576 op, 1689700.00 ns, 1.6114 ns/op
OverheadActual   7: 1048576 op, 1730800.00 ns, 1.6506 ns/op
OverheadActual   8: 1048576 op, 1668600.00 ns, 1.5913 ns/op
OverheadActual   9: 1048576 op, 1729300.00 ns, 1.6492 ns/op
OverheadActual  10: 1048576 op, 1870900.00 ns, 1.7842 ns/op
OverheadActual  11: 1048576 op, 1716500.00 ns, 1.6370 ns/op
OverheadActual  12: 1048576 op, 1609900.00 ns, 1.5353 ns/op
OverheadActual  13: 1048576 op, 1613100.00 ns, 1.5384 ns/op
OverheadActual  14: 1048576 op, 1692200.00 ns, 1.6138 ns/op
OverheadActual  15: 1048576 op, 1668800.00 ns, 1.5915 ns/op
OverheadActual  16: 1048576 op, 1737500.00 ns, 1.6570 ns/op
OverheadActual  17: 1048576 op, 2015700.00 ns, 1.9223 ns/op
OverheadActual  18: 1048576 op, 1525800.00 ns, 1.4551 ns/op
OverheadActual  19: 1048576 op, 1574700.00 ns, 1.5018 ns/op
OverheadActual  20: 1048576 op, 1542600.00 ns, 1.4711 ns/op

WorkloadWarmup   1: 1048576 op, 609786200.00 ns, 581.5374 ns/op
WorkloadWarmup   2: 1048576 op, 628799000.00 ns, 599.6695 ns/op
WorkloadWarmup   3: 1048576 op, 621684000.00 ns, 592.8841 ns/op
WorkloadWarmup   4: 1048576 op, 632422200.00 ns, 603.1248 ns/op
WorkloadWarmup   5: 1048576 op, 628261900.00 ns, 599.1572 ns/op
WorkloadWarmup   6: 1048576 op, 605594700.00 ns, 577.5401 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 605043500.00 ns, 577.0144 ns/op
