// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 1.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 12 benchmarks:
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [67, 144, 5, 149, 86, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 8388608 op, 12190900.00 ns, 1.4533 ns/op
OverheadActual   6: 8388608 op, 12422200.00 ns, 1.4808 ns/op
OverheadActual   7: 8388608 op, 15373100.00 ns, 1.8326 ns/op
OverheadActual   8: 8388608 op, 13216600.00 ns, 1.5755 ns/op
OverheadActual   9: 8388608 op, 13177300.00 ns, 1.5709 ns/op
OverheadActual  10: 8388608 op, 13050800.00 ns, 1.5558 ns/op
OverheadActual  11: 8388608 op, 12599800.00 ns, 1.5020 ns/op
OverheadActual  12: 8388608 op, 13025400.00 ns, 1.5527 ns/op
OverheadActual  13: 8388608 op, 12640800.00 ns, 1.5069 ns/op
OverheadActual  14: 8388608 op, 12846900.00 ns, 1.5315 ns/op
OverheadActual  15: 8388608 op, 12903400.00 ns, 1.5382 ns/op

WorkloadWarmup   1: 8388608 op, 842496500.00 ns, 100.4334 ns/op
WorkloadWarmup   2: 8388608 op, 834657700.00 ns, 99.4990 ns/op
WorkloadWarmup   3: 8388608 op, 783709200.00 ns, 93.4254 ns/op
WorkloadWarmup   4: 8388608 op, 802049500.00 ns, 95.6118 ns/op
WorkloadWarmup   5: 8388608 op, 836055300.00 ns, 99.6656 ns/op
WorkloadWarmup   6: 8388608 op, 16104735770900.00 ns, 1.9198 ms/op
WorkloadWarmup   7: 8388608 op, 1597180700.00 ns, 190.3988 ns/op
WorkloadWarmup   8: 8388608 op, 1652647300.00 ns, 197.0109 ns/op
WorkloadWarmup   9: 8388608 op, 1672428700.00 ns, 199.3690 ns/op
WorkloadWarmup  10: 8388608 op, 1602787400.00 ns, 191.0671 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1593399000.00 ns, 189.9480 ns/op
WorkloadActual   2: 8388608 op, 1424146900.00 ns, 169.7715 ns/op
WorkloadActual   3: 8388608 op, 1231010600.00 ns, 146.7479 ns/op
WorkloadActual   4: 8388608 op, 1416472500.00 ns, 168.8567 ns/op
WorkloadActual   5: 8388608 op, 1079383800.00 ns, 128.6726 ns/op
WorkloadActual   6: 8388608 op, 876373700.00 ns, 104.4719 ns/op
WorkloadActual   7: 8388608 op, 876809600.00 ns, 104.5238 ns/op
WorkloadActual   8: 8388608 op, 861968800.00 ns, 102.7547 ns/op
WorkloadActual   9: 8388608 op, 879869600.00 ns, 104.8886 ns/op
WorkloadActual  10: 8388608 op, 904731400.00 ns, 107.8524 ns/op
WorkloadActual  11: 8388608 op, 872067800.00 ns, 103.9586 ns/op
WorkloadActual  12: 8388608 op, 860108900.00 ns, 102.5330 ns/op
WorkloadActual  13: 8388608 op, 877188000.00 ns, 104.5690 ns/op
WorkloadActual  14: 8388608 op, 970450700.00 ns, 115.6867 ns/op
WorkloadActual  15: 8388608 op, 932527300.00 ns, 111.1659 ns/op
WorkloadActual  16: 8388608 op, 867986600.00 ns, 103.4721 ns/op
WorkloadActual  17: 8388608 op, 803692800.00 ns, 95.8076 ns/op
WorkloadActual  18: 8388608 op, 912601300.00 ns, 108.7906 ns/op
WorkloadActual  19: 8388608 op, 865958900.00 ns, 103.2303 ns/op
WorkloadActual  20: 8388608 op, 1260008100.00 ns, 150.2047 ns/op
WorkloadActual  21: 8388608 op, 1245047600.00 ns, 148.4212 ns/op
WorkloadActual  22: 8388608 op, 1401069200.00 ns, 167.0205 ns/op
WorkloadActual  23: 8388608 op, 2127317800.00 ns, 253.5960 ns/op
WorkloadActual  24: 8388608 op, 1976744500.00 ns, 235.6463 ns/op
WorkloadActual  25: 8388608 op, 1178123600.00 ns, 140.4433 ns/op
WorkloadActual  26: 8388608 op, 1097466500.00 ns, 130.8282 ns/op
WorkloadActual  27: 8388608 op, 1078338400.00 ns, 128.5480 ns/op
WorkloadActual  28: 8388608 op, 1072034200.00 ns, 127.7964 ns/op
WorkloadActual  29: 8388608 op, 1112590600.00 ns, 132.6311 ns/op
WorkloadActual  30: 8388608 op, 1333273800.00 ns, 158.9386 ns/op
WorkloadActual  31: 8388608 op, 1208875600.00 ns, 144.1092 ns/op
WorkloadActual  32: 8388608 op, 933832700.00 ns, 111.3215 ns/op
WorkloadActual  33: 8388608 op, 886320200.00 ns, 105.6576 ns/op
WorkloadActual  34: 8388608 op, 856080000.00 ns, 102.0527 ns/op
WorkloadActual  35: 8388608 op, 899373000.00 ns, 107.2136 ns/op
WorkloadActual  36: 8388608 op, 880349900.00 ns, 104.9459 ns/op
WorkloadActual  37: 8388608 op, 837260100.00 ns, 99.8092 ns/op
WorkloadActual  38: 8388608 op, 839608200.00 ns, 100.0891 ns/op
WorkloadActual  39: 8388608 op, 836089700.00 ns, 99.6697 ns/op
WorkloadActual  40: 8388608 op, 844933500.00 ns, 100.7239 ns/op
WorkloadActual  41: 8388608 op, 842599700.00 ns, 100.4457 ns/op
WorkloadActual  42: 8388608 op, 840901500.00 ns, 100.2433 ns/op
WorkloadActual  43: 8388608 op, 897762400.00 ns, 107.0216 ns/op
WorkloadActual  44: 8388608 op, 942871700.00 ns, 112.3991 ns/op
WorkloadActual  45: 8388608 op, 953480800.00 ns, 113.6638 ns/op
WorkloadActual  46: 8388608 op, 958872400.00 ns, 114.3065 ns/op
WorkloadActual  47: 8388608 op, 980705700.00 ns, 116.9092 ns/op
WorkloadActual  48: 8388608 op, 1009806500.00 ns, 120.3783 ns/op
WorkloadActual  49: 8388608 op, 1072625100.00 ns, 127.8669 ns/op
WorkloadActual  50: 8388608 op, 1066729800.00 ns, 127.1641 ns/op
WorkloadActual  51: 8388608 op, 1135299400.00 ns, 135.3382 ns/op
WorkloadActual  52: 8388608 op, 953467200.00 ns, 113.6621 ns/op
WorkloadActual  53: 8388608 op, 1107413900.00 ns, 132.0140 ns/op
WorkloadActual  54: 8388608 op, 870937600.00 ns, 103.8239 ns/op
WorkloadActual  55: 8388608 op, 888054200.00 ns, 105.8643 ns/op
WorkloadActual  56: 8388608 op, 872690000.00 ns, 104.0328 ns/op
WorkloadActual  57: 8388608 op, 834451000.00 ns, 99.4743 ns/op
WorkloadActual  58: 8388608 op, 833661600.00 ns, 99.3802 ns/op
WorkloadActual  59: 8388608 op, 823463900.00 ns, 98.1645 ns/op
WorkloadActual  60: 8388608 op, 828340400.00 ns, 98.7459 ns/op
WorkloadActual  61: 8388608 op, 813604400.00 ns, 96.9892 ns/op
WorkloadActual  62: 8388608 op, 808055200.00 ns, 96.3277 ns/op
WorkloadActual  63: 8388608 op, 853807100.00 ns, 101.7817 ns/op
WorkloadActual  64: 8388608 op, 868211200.00 ns, 103.4988 ns/op
WorkloadActual  65: 8388608 op, 1728386400.00 ns, 206.0397 ns/op
WorkloadActual  66: 8388608 op, 1069951000.00 ns, 127.5481 ns/op
WorkloadActual  67: 8388608 op, 851124700.00 ns, 101.4620 ns/op
WorkloadActual  68: 8388608 op, 834547900.00 ns, 99.4859 ns/op
WorkloadActual  69: 8388608 op, 838609800.00 ns, 99.9701 ns/op
WorkloadActual  70: 8388608 op, 1740345500.00 ns, 207.4654 ns/op
WorkloadActual  71: 8388608 op, 1416438900.00 ns, 168.8527 ns/op
WorkloadActual  72: 8388608 op, 980925600.00 ns, 116.9354 ns/op
WorkloadActual  73: 8388608 op, 866289700.00 ns, 103.2698 ns/op
WorkloadActual  74: 8388608 op, 956689000.00 ns, 114.0462 ns/op
WorkloadActual  75: 8388608 op, 955378000.00 ns, 113.8899 ns/op
WorkloadActual  76: 8388608 op, 1139058900.00 ns, 135.7864 ns/op
WorkloadActual  77: 8388608 op, 881851600.00 ns, 105.1249 ns/op
WorkloadActual  78: 8388608 op, 863807600.00 ns, 102.9739 ns/op
WorkloadActual  79: 8388608 op, 878320300.00 ns, 104.7039 ns/op
WorkloadActual  80: 8388608 op, 884926800.00 ns, 105.4915 ns/op
WorkloadActual  81: 8388608 op, 832672300.00 ns, 99.2623 ns/op
WorkloadActual  82: 8388608 op, 975059400.00 ns, 116.2361 ns/op
WorkloadActual  83: 8388608 op, 994065500.00 ns, 118.5018 ns/op
WorkloadActual  84: 8388608 op, 1022115900.00 ns, 121.8457 ns/op
WorkloadActual  85: 8388608 op, 933850400.00 ns, 111.3236 ns/op
WorkloadActual  86: 8388608 op, 928646600.00 ns, 110.7033 ns/op
WorkloadActual  87: 8388608 op, 996024400.00 ns, 118.7354 ns/op
WorkloadActual  88: 8388608 op, 875116000.00 ns, 104.3220 ns/op
WorkloadActual  89: 8388608 op, 854159500.00 ns, 101.8237 ns/op
WorkloadActual  90: 8388608 op, 838659600.00 ns, 99.9760 ns/op
WorkloadActual  91: 8388608 op, 818491700.00 ns, 97.5718 ns/op
WorkloadActual  92: 8388608 op, 835244100.00 ns, 99.5689 ns/op
WorkloadActual  93: 8388608 op, 819337700.00 ns, 97.6727 ns/op
WorkloadActual  94: 8388608 op, 818263100.00 ns, 97.5446 ns/op
WorkloadActual  95: 8388608 op, 827208100.00 ns, 98.6109 ns/op
WorkloadActual  96: 8388608 op, 838320600.00 ns, 99.9356 ns/op
WorkloadActual  97: 8388608 op, 886505300.00 ns, 105.6797 ns/op
WorkloadActual  98: 8388608 op, 957659400.00 ns, 114.1619 ns/op
WorkloadActual  99: 8388608 op, 925399300.00 ns, 110.3162 ns/op
WorkloadActual  100: 8388608 op, 934539200.00 ns, 111.4058 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1218335300.00 ns, 145.2369 ns/op
WorkloadResult   2: 8388608 op, 1066708500.00 ns, 127.1616 ns/op
WorkloadResult   3: 8388608 op, 863698400.00 ns, 102.9609 ns/op
WorkloadResult   4: 8388608 op, 864134300.00 ns, 103.0128 ns/op
WorkloadResult   5: 8388608 op, 849293500.00 ns, 101.2437 ns/op
WorkloadResult   6: 8388608 op, 867194300.00 ns, 103.3776 ns/op
WorkloadResult   7: 8388608 op, 892056100.00 ns, 106.3414 ns/op
WorkloadResult   8: 8388608 op, 859392500.00 ns, 102.4476 ns/op
WorkloadResult   9: 8388608 op, 847433600.00 ns, 101.0220 ns/op
WorkloadResult  10: 8388608 op, 864512700.00 ns, 103.0579 ns/op
WorkloadResult  11: 8388608 op, 957775400.00 ns, 114.1757 ns/op
WorkloadResult  12: 8388608 op, 919852000.00 ns, 109.6549 ns/op
WorkloadResult  13: 8388608 op, 855311300.00 ns, 101.9611 ns/op
WorkloadResult  14: 8388608 op, 791017500.00 ns, 94.2966 ns/op
WorkloadResult  15: 8388608 op, 899926000.00 ns, 107.2795 ns/op
WorkloadResult  16: 8388608 op, 853283600.00 ns, 101.7193 ns/op
WorkloadResult  17: 8388608 op, 1247332800.00 ns, 148.6937 ns/op
WorkloadResult  18: 8388608 op, 1232372300.00 ns, 146.9102 ns/op
WorkloadResult  19: 8388608 op, 1165448300.00 ns, 138.9323 ns/op
WorkloadResult  20: 8388608 op, 1084791200.00 ns, 129.3172 ns/op
WorkloadResult  21: 8388608 op, 1065663100.00 ns, 127.0369 ns/op
WorkloadResult  22: 8388608 op, 1059358900.00 ns, 126.2854 ns/op
WorkloadResult  23: 8388608 op, 1099915300.00 ns, 131.1201 ns/op
WorkloadResult  24: 8388608 op, 1320598500.00 ns, 157.4276 ns/op
WorkloadResult  25: 8388608 op, 1196200300.00 ns, 142.5982 ns/op
WorkloadResult  26: 8388608 op, 921157400.00 ns, 109.8105 ns/op
WorkloadResult  27: 8388608 op, 873644900.00 ns, 104.1466 ns/op
WorkloadResult  28: 8388608 op, 843404700.00 ns, 100.5417 ns/op
WorkloadResult  29: 8388608 op, 886697700.00 ns, 105.7026 ns/op
WorkloadResult  30: 8388608 op, 867674600.00 ns, 103.4349 ns/op
WorkloadResult  31: 8388608 op, 824584800.00 ns, 98.2982 ns/op
WorkloadResult  32: 8388608 op, 826932900.00 ns, 98.5781 ns/op
WorkloadResult  33: 8388608 op, 823414400.00 ns, 98.1586 ns/op
WorkloadResult  34: 8388608 op, 832258200.00 ns, 99.2129 ns/op
WorkloadResult  35: 8388608 op, 829924400.00 ns, 98.9347 ns/op
WorkloadResult  36: 8388608 op, 828226200.00 ns, 98.7323 ns/op
WorkloadResult  37: 8388608 op, 885087100.00 ns, 105.5106 ns/op
WorkloadResult  38: 8388608 op, 930196400.00 ns, 110.8881 ns/op
WorkloadResult  39: 8388608 op, 940805500.00 ns, 112.1528 ns/op
WorkloadResult  40: 8388608 op, 946197100.00 ns, 112.7955 ns/op
WorkloadResult  41: 8388608 op, 968030400.00 ns, 115.3982 ns/op
WorkloadResult  42: 8388608 op, 997131200.00 ns, 118.8673 ns/op
WorkloadResult  43: 8388608 op, 1059949800.00 ns, 126.3559 ns/op
WorkloadResult  44: 8388608 op, 1054054500.00 ns, 125.6531 ns/op
WorkloadResult  45: 8388608 op, 1122624100.00 ns, 133.8272 ns/op
WorkloadResult  46: 8388608 op, 940791900.00 ns, 112.1511 ns/op
WorkloadResult  47: 8388608 op, 1094738600.00 ns, 130.5030 ns/op
WorkloadResult  48: 8388608 op, 858262300.00 ns, 102.3128 ns/op
WorkloadResult  49: 8388608 op, 875378900.00 ns, 104.3533 ns/op
WorkloadResult  50: 8388608 op, 860014700.00 ns, 102.5217 ns/op
WorkloadResult  51: 8388608 op, 821775700.00 ns, 97.9633 ns/op
WorkloadResult  52: 8388608 op, 820986300.00 ns, 97.8692 ns/op
WorkloadResult  53: 8388608 op, 810788600.00 ns, 96.6535 ns/op
WorkloadResult  54: 8388608 op, 815665100.00 ns, 97.2349 ns/op
WorkloadResult  55: 8388608 op, 800929100.00 ns, 95.4782 ns/op
WorkloadResult  56: 8388608 op, 795379900.00 ns, 94.8167 ns/op
WorkloadResult  57: 8388608 op, 841131800.00 ns, 100.2707 ns/op
WorkloadResult  58: 8388608 op, 855535900.00 ns, 101.9878 ns/op
WorkloadResult  59: 8388608 op, 1057275700.00 ns, 126.0371 ns/op
WorkloadResult  60: 8388608 op, 838449400.00 ns, 99.9510 ns/op
WorkloadResult  61: 8388608 op, 821872600.00 ns, 97.9748 ns/op
WorkloadResult  62: 8388608 op, 825934500.00 ns, 98.4591 ns/op
WorkloadResult  63: 8388608 op, 968250300.00 ns, 115.4244 ns/op
WorkloadResult  64: 8388608 op, 853614400.00 ns, 101.7588 ns/op
WorkloadResult  65: 8388608 op, 944013700.00 ns, 112.5352 ns/op
WorkloadResult  66: 8388608 op, 942702700.00 ns, 112.3789 ns/op
WorkloadResult  67: 8388608 op, 1126383600.00 ns, 134.2754 ns/op
WorkloadResult  68: 8388608 op, 869176300.00 ns, 103.6139 ns/op
WorkloadResult  69: 8388608 op, 851132300.00 ns, 101.4629 ns/op
WorkloadResult  70: 8388608 op, 865645000.00 ns, 103.1929 ns/op
WorkloadResult  71: 8388608 op, 872251500.00 ns, 103.9805 ns/op
WorkloadResult  72: 8388608 op, 819997000.00 ns, 97.7513 ns/op
WorkloadResult  73: 8388608 op, 962384100.00 ns, 114.7251 ns/op
WorkloadResult  74: 8388608 op, 981390200.00 ns, 116.9908 ns/op
WorkloadResult  75: 8388608 op, 1009440600.00 ns, 120.3347 ns/op
WorkloadResult  76: 8388608 op, 921175100.00 ns, 109.8126 ns/op
WorkloadResult  77: 8388608 op, 915971300.00 ns, 109.1923 ns/op
WorkloadResult  78: 8388608 op, 983349100.00 ns, 117.2243 ns/op
WorkloadResult  79: 8388608 op, 862440700.00 ns, 102.8109 ns/op
WorkloadResult  80: 8388608 op, 841484200.00 ns, 100.3127 ns/op
WorkloadResult  81: 8388608 op, 825984300.00 ns, 98.4650 ns/op
WorkloadResult  82: 8388608 op, 805816400.00 ns, 96.0608 ns/op
WorkloadResult  83: 8388608 op, 822568800.00 ns, 98.0578 ns/op
WorkloadResult  84: 8388608 op, 806662400.00 ns, 96.1617 ns/op
WorkloadResult  85: 8388608 op, 805587800.00 ns, 96.0335 ns/op
WorkloadResult  86: 8388608 op, 814532800.00 ns, 97.0999 ns/op
WorkloadResult  87: 8388608 op, 825645300.00 ns, 98.4246 ns/op
WorkloadResult  88: 8388608 op, 873830000.00 ns, 104.1687 ns/op
WorkloadResult  89: 8388608 op, 944984100.00 ns, 112.6509 ns/op
WorkloadResult  90: 8388608 op, 912724000.00 ns, 108.8052 ns/op
WorkloadResult  91: 8388608 op, 921863900.00 ns, 109.8947 ns/op

// AfterAll
// Benchmark Process 26556 has exited with code 0.

Mean = 109.895 ns, StdErr = 1.482 ns (1.35%), N = 91, StdDev = 14.136 ns
Min = 94.297 ns, Q1 = 99.582 ns, Median = 103.980 ns, Q3 = 115.062 ns, Max = 157.428 ns
IQR = 15.480 ns, LowerFence = 76.362 ns, UpperFence = 138.281 ns
ConfidenceInterval = [104.854 ns; 114.936 ns] (CI 99.9%), Margin = 5.041 ns (4.59% of Mean)
Skewness = 1.35, Kurtosis = 4.14, MValue = 2.92

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [67, 144, 5, 149, 86, ...])" --job "Default" --benchmarkId 1 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 858800.00 ns, 858.8000 us/op
WorkloadJitting  1: 1 op, 7552100.00 ns, 7.5521 ms/op

OverheadJitting  2: 16 op, 391300.00 ns, 24.4563 us/op
WorkloadJitting  2: 16 op, 894300.00 ns, 55.8937 us/op

WorkloadPilot    1: 16 op, 141600.00 ns, 8.8500 us/op
WorkloadPilot    2: 32 op, 329600.00 ns, 10.3000 us/op
WorkloadPilot    3: 64 op, 623800.00 ns, 9.7469 us/op
WorkloadPilot    4: 128 op, 1212900.00 ns, 9.4758 us/op
WorkloadPilot    5: 256 op, 2530800.00 ns, 9.8859 us/op
WorkloadPilot    6: 512 op, 5045200.00 ns, 9.8539 us/op
WorkloadPilot    7: 1024 op, 10442800.00 ns, 10.1980 us/op
WorkloadPilot    8: 2048 op, 19939500.00 ns, 9.7361 us/op
WorkloadPilot    9: 4096 op, 41866400.00 ns, 10.2213 us/op
WorkloadPilot   10: 8192 op, 89744000.00 ns, 10.9551 us/op
WorkloadPilot   11: 16384 op, 201830600.00 ns, 12.3188 us/op
WorkloadPilot   12: 32768 op, 425352500.00 ns, 12.9807 us/op
WorkloadPilot   13: 65536 op, 855955900.00 ns, 13.0609 us/op

OverheadWarmup   1: 65536 op, 154200.00 ns, 2.3529 ns/op
OverheadWarmup   2: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadWarmup   3: 65536 op, 211900.00 ns, 3.2333 ns/op
OverheadWarmup   4: 65536 op, 171100.00 ns, 2.6108 ns/op
OverheadWarmup   5: 65536 op, 218800.00 ns, 3.3386 ns/op
OverheadWarmup   6: 65536 op, 202600.00 ns, 3.0914 ns/op

OverheadActual   1: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadActual   2: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual   3: 65536 op, 240500.00 ns, 3.6697 ns/op
OverheadActual   4: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual   5: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual   6: 65536 op, 221000.00 ns, 3.3722 ns/op
