// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  13: 8192 op, 876061550.00 ns, 106.9411 us/op
WorkloadResult  14: 8192 op, 832497750.00 ns, 101.6233 us/op
WorkloadResult  15: 8192 op, 834870150.00 ns, 101.9129 us/op
WorkloadResult  16: 8192 op, 865140150.00 ns, 105.6079 us/op

// AfterAll
// Benchmark Process 23348 has exited with code 0.

Mean = 103.824 μs, StdErr = 0.500 μs (0.48%), N = 16, StdDev = 2.000 μs
Min = 101.623 μs, Q1 = 102.187 μs, Median = 103.090 μs, Q3 = 105.723 μs, Max = 106.949 μs
IQR = 3.536 μs, LowerFence = 96.882 μs, UpperFence = 111.028 μs
ConfidenceInterval = [101.788 μs; 105.861 μs] (CI 99.9%), Margin = 2.037 μs (1.96% of Mean)
Skewness = 0.46, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SequenceEqual(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 1 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadJitting  1: 1 op, 1083800.00 ns, 1.0838 ms/op

OverheadJitting  2: 16 op, 537900.00 ns, 33.6187 us/op
WorkloadJitting  2: 16 op, 590300.00 ns, 36.8937 us/op

WorkloadPilot    1: 16 op, 163600.00 ns, 10.2250 us/op
WorkloadPilot    2: 32 op, 362200.00 ns, 11.3187 us/op
WorkloadPilot    3: 64 op, 650100.00 ns, 10.1578 us/op
WorkloadPilot    4: 128 op, 1568500.00 ns, 12.2539 us/op
WorkloadPilot    5: 256 op, 3391400.00 ns, 13.2477 us/op
WorkloadPilot    6: 512 op, 5199500.00 ns, 10.1553 us/op
WorkloadPilot    7: 1024 op, 11224700.00 ns, 10.9616 us/op
WorkloadPilot    8: 2048 op, 21923800.00 ns, 10.7050 us/op
WorkloadPilot    9: 4096 op, 43837800.00 ns, 10.7026 us/op
WorkloadPilot   10: 8192 op, 76010300.00 ns, 9.2786 us/op
WorkloadPilot   11: 16384 op, 103506100.00 ns, 6.3175 us/op
WorkloadPilot   12: 32768 op, 204369500.00 ns, 6.2369 us/op
WorkloadPilot   13: 65536 op, 403339300.00 ns, 6.1545 us/op
WorkloadPilot   14: 131072 op, 833402000.00 ns, 6.3584 us/op

OverheadWarmup   1: 131072 op, 320900.00 ns, 2.4483 ns/op
OverheadWarmup   2: 131072 op, 222500.00 ns, 1.6975 ns/op
OverheadWarmup   3: 131072 op, 279300.00 ns, 2.1309 ns/op
OverheadWarmup   4: 131072 op, 274800.00 ns, 2.0966 ns/op
OverheadWarmup   5: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadWarmup   6: 131072 op, 280300.00 ns, 2.1385 ns/op
OverheadWarmup   7: 131072 op, 330300.00 ns, 2.5200 ns/op
OverheadWarmup   8: 131072 op, 265400.00 ns, 2.0248 ns/op

OverheadActual   1: 131072 op, 221700.00 ns, 1.6914 ns/op
OverheadActual   2: 131072 op, 240500.00 ns, 1.8349 ns/op
OverheadActual   3: 131072 op, 255400.00 ns, 1.9485 ns/op
OverheadActual   4: 131072 op, 326800.00 ns, 2.4933 ns/op
OverheadActual   5: 131072 op, 283800.00 ns, 2.1652 ns/op
OverheadActual   6: 131072 op, 217700.00 ns, 1.6609 ns/op
OverheadActual   7: 131072 op, 236100.00 ns, 1.8013 ns/op
OverheadActual   8: 131072 op, 377800.00 ns, 2.8824 ns/op
OverheadActual   9: 131072 op, 264600.00 ns, 2.0187 ns/op
OverheadActual  10: 131072 op, 279900.00 ns, 2.1355 ns/op
OverheadActual  11: 131072 op, 283100.00 ns, 2.1599 ns/op
OverheadActual  12: 131072 op, 274300.00 ns, 2.0927 ns/op
OverheadActual  13: 131072 op, 319200.00 ns, 2.4353 ns/op
OverheadActual  14: 131072 op, 347300.00 ns, 2.6497 ns/op
OverheadActual  15: 131072 op, 274400.00 ns, 2.0935 ns/op
OverheadActual  16: 131072 op, 299200.00 ns, 2.2827 ns/op
OverheadActual  17: 131072 op, 262000.00 ns, 1.9989 ns/op
OverheadActual  18: 131072 op, 346900.00 ns, 2.6466 ns/op
OverheadActual  19: 131072 op, 286900.00 ns, 2.1889 ns/op
OverheadActual  20: 131072 op, 259300.00 ns, 1.9783 ns/op

WorkloadWarmup   1: 131072 op, 807533400.00 ns, 6.1610 us/op
WorkloadWarmup   2: 131072 op, 831696000.00 ns, 6.3453 us/op
WorkloadWarmup   3: 131072 op, 803294400.00 ns, 6.1286 us/op
WorkloadWarmup   4: 131072 op, 806152100.00 ns, 6.1505 us/op
WorkloadWarmup   5: 131072 op, 814626500.00 ns, 6.2151 us/op
WorkloadWarmup   6: 131072 op, 826200400.00 ns, 6.3034 us/op
WorkloadWarmup   7: 131072 op, 810487500.00 ns, 6.1835 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 820193100.00 ns, 6.2576 us/op
WorkloadActual   2: 131072 op, 810782700.00 ns, 6.1858 us/op
WorkloadActual   3: 131072 op, 826378100.00 ns, 6.3048 us/op
WorkloadActual   4: 131072 op, 807054500.00 ns, 6.1573 us/op
WorkloadActual   5: 131072 op, 829128800.00 ns, 6.3258 us/op
WorkloadActual   6: 131072 op, 832471300.00 ns, 6.3513 us/op
WorkloadActual   7: 131072 op, 823738500.00 ns, 6.2846 us/op
WorkloadActual   8: 131072 op, 877754500.00 ns, 6.6967 us/op
WorkloadActual   9: 131072 op, 817260100.00 ns, 6.2352 us/op
WorkloadActual  10: 131072 op, 823826600.00 ns, 6.2853 us/op
WorkloadActual  11: 131072 op, 819279600.00 ns, 6.2506 us/op
WorkloadActual  12: 131072 op, 823063700.00 ns, 6.2795 us/op
WorkloadActual  13: 131072 op, 811852800.00 ns, 6.1939 us/op
WorkloadActual  14: 131072 op, 824298600.00 ns, 6.2889 us/op
WorkloadActual  15: 131072 op, 816125000.00 ns, 6.2265 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 819915950.00 ns, 6.2555 us/op
WorkloadResult   2: 131072 op, 810505550.00 ns, 6.1837 us/op
WorkloadResult   3: 131072 op, 826100950.00 ns, 6.3027 us/op
WorkloadResult   4: 131072 op, 806777350.00 ns, 6.1552 us/op
WorkloadResult   5: 131072 op, 828851650.00 ns, 6.3236 us/op
WorkloadResult   6: 131072 op, 832194150.00 ns, 6.3491 us/op
WorkloadResult   7: 131072 op, 823461350.00 ns, 6.2825 us/op
WorkloadResult   8: 131072 op, 816982950.00 ns, 6.2331 us/op
WorkloadResult   9: 131072 op, 823549450.00 ns, 6.2832 us/op
WorkloadResult  10: 131072 op, 819002450.00 ns, 6.2485 us/op
WorkloadResult  11: 131072 op, 822786550.00 ns, 6.2774 us/op
WorkloadResult  12: 131072 op, 811575650.00 ns, 6.1918 us/op
WorkloadResult  13: 131072 op, 824021450.00 ns, 6.2868 us/op
WorkloadResult  14: 131072 op, 815847850.00 ns, 6.2244 us/op

// AfterAll
// Benchmark Process 13704 has exited with code 0.

Mean = 6.257 μs, StdErr = 0.015 μs (0.23%), N = 14, StdDev = 0.055 μs
Min = 6.155 μs, Q1 = 6.227 μs, Median = 6.266 μs, Q3 = 6.286 μs, Max = 6.349 μs
IQR = 0.059 μs, LowerFence = 6.138 μs, UpperFence = 6.375 μs
ConfidenceInterval = [6.195 μs; 6.319 μs] (CI 99.9%), Margin = 0.062 μs (0.99% of Mean)
Skewness = -0.23, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SimpleCompare(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 2 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 234600.00 ns, 234.6000 us/op
WorkloadJitting  1: 1 op, 621400.00 ns, 621.4000 us/op

OverheadJitting  2: 16 op, 442000.00 ns, 27.6250 us/op
WorkloadJitting  2: 16 op, 443200.00 ns, 27.7000 us/op

WorkloadPilot    1: 16 op, 12300.00 ns, 768.7500 ns/op
WorkloadPilot    2: 32 op, 21900.00 ns, 684.3750 ns/op
WorkloadPilot    3: 64 op, 42200.00 ns, 659.3750 ns/op
WorkloadPilot    4: 128 op, 84400.00 ns, 659.3750 ns/op
WorkloadPilot    5: 256 op, 195500.00 ns, 763.6719 ns/op
WorkloadPilot    6: 512 op, 404100.00 ns, 789.2578 ns/op
WorkloadPilot    7: 1024 op, 782000.00 ns, 763.6719 ns/op
WorkloadPilot    8: 2048 op, 1557800.00 ns, 760.6445 ns/op
WorkloadPilot    9: 4096 op, 3360300.00 ns, 820.3857 ns/op
WorkloadPilot   10: 8192 op, 6053200.00 ns, 738.9160 ns/op
WorkloadPilot   11: 16384 op, 10744400.00 ns, 655.7861 ns/op
WorkloadPilot   12: 32768 op, 22561800.00 ns, 688.5315 ns/op
WorkloadPilot   13: 65536 op, 44735000.00 ns, 682.6019 ns/op
WorkloadPilot   14: 131072 op, 91874100.00 ns, 700.9438 ns/op
WorkloadPilot   15: 262144 op, 173043200.00 ns, 660.1074 ns/op
WorkloadPilot   16: 524288 op, 334784200.00 ns, 638.5502 ns/op
WorkloadPilot   17: 1048576 op, 646776700.00 ns, 616.8143 ns/op

OverheadWarmup   1: 1048576 op, 1634800.00 ns, 1.5591 ns/op
OverheadWarmup   2: 1048576 op, 1927600.00 ns, 1.8383 ns/op
OverheadWarmup   3: 1048576 op, 1589800.00 ns, 1.5162 ns/op
OverheadWarmup   4: 1048576 op, 1618400.00 ns, 1.5434 ns/op
OverheadWarmup   5: 1048576 op, 1698400.00 ns, 1.6197 ns/op
OverheadWarmup   6: 1048576 op, 1595700.00 ns, 1.5218 ns/op

OverheadActual   1: 1048576 op, 1514900.00 ns, 1.4447 ns/op
OverheadActual   2: 1048576 op, 1794400.00 ns, 1.7113 ns/op
OverheadActual   3: 1048576 op, 1526700.00 ns, 1.4560 ns/op
OverheadActual   4: 1048576 op, 1572100.00 ns, 1.4993 ns/op
OverheadActual   5: 1048576 op, 1684300.00 ns, 1.6063 ns/op
OverheadActual   6: 1048576 op, 1564300.00 ns, 1.4918 ns/op
OverheadActual   7: 1048576 op, 1665700.00 ns, 1.5885 ns/op
OverheadActual   8: 1048576 op, 1606000.00 ns, 1.5316 ns/op
OverheadActual   9: 1048576 op, 1679600.00 ns, 1.6018 ns/op
OverheadActual  10: 1048576 op, 1598700.00 ns, 1.5246 ns/op
OverheadActual  11: 1048576 op, 2199600.00 ns, 2.0977 ns/op
OverheadActual  12: 1048576 op, 1643300.00 ns, 1.5672 ns/op
